modelo,año_registro,km_recorridos,kilometraje(kmpl),caballos_fuerza,precio_dolares(miles)
2017 Mercedes-Benz S-Class S400,jul-17,56000,7.81,394,63.75
2020 Nissan Magnite Turbo CVT XV Premium Opt BSVI,Jan-21,30615,17.4,118,8.99
2018 BMW X1 sDrive 20d xLine,Sep-18,24000,20.68,144,23.75
2019 Kia Seltos GTX Plus,Dec-19,18378,16.5,367,13.56
2019 Skoda Superb LK 1.8 TSI AT,Aug-19,44900,14.67,141,24
2017 Honda Jazz 1.2 S i VTEC,jul-17,42000,18.7,391,5.45
2018 Hyundai Grand i10 1.2 Kappa Sportz BSIV,feb-19,36739,18.9,187,5.12
2018 Hyundai Creta 1.6 SX,jul-18,76000,15.8,271,9.3
2015 Mercedes-Benz S-Class S 350 CDI,Apr-15,68000,13.5,231,42
2019 Tata Nexon 1.2 Revotron XZ Plus,mar-19,28783,17,123,08.02
2020 Honda City VX CVT,mar-20,40000,17.4,126,10.95
2021 Renault Duster RXS,feb-22,17382,16.42,126,8.99
2014 BMW 3 Series 320d Prestige,2014,120000,18.88,273,7.45
2021 Hyundai Venue SX Plus Turbo DCT,Jan-22,17000,18.15,140,10.95
2019 Hyundai Grand i10 1.2 Kappa Sportz BSIV,Apr-19,26867,18.9,170,5.78
2022 Hyundai i20 Asta Opt,Aug-22,30000,21,155,8.95
2014 BMW 3 Series 320d Luxury Line,2014,150000,18.88,366,8.5
2018 BMW 3 Series 320d Luxury Line,mar-18,53000,22.69,267,23.5
2019 Ford Ecosport 1.5 Petrol Titanium Plus BSIV,nov-19,40000,17,219,7.95
2020 Jeep Compass 1.4 Limited Plus,nov-20,48000,14.1,161,18.95
2021 MG Gloster Savvy 6-Str,Sep-21,35000,12.4,283,35
2010 Maruti Swift 1.2 VXi BSII,oct-10,100525,16.1,208,02.09
2015 Honda City i VTEC CVT VX,Sep-15,83000,18,395,6.25
2011 Maruti Wagon R LXI BSIII,Aug-11,40191,9.98,216,2.12
2015 Audi A6 35 TDI,Dec-15,62152,18.53,212,20
2017 Hyundai Creta 1.6 VTVT S,Aug-17,49000,15.29,282,8.35
2017 Maruti Baleno 1.2 Delta,Aug-17,56215,21.4,312,05.03
2018 Toyota Yaris J,Sep-18,53000,17.1,334,6.95
2015 Toyota Fortuner 4x2 AT,Sep-15,100000,12.55,196,16
2020 Hyundai Creta SX Turbo BSVI,Aug-20,36346,16.8,168,15.22
2018 Jaguar XE 2.0L Diesel Portfolio,jul-18,48000,13.5,189,26.95
2019 Hyundai i20 Sportz Plus BSIV,nov-19,42098,18.6,117,6.7
2018 Jeep Compass 2.0 Longitude Option BSIV,2018,40000,17.1,248,10.75
2019 BMW X1 sDrive 20d xLine,oct-19,64000,20.68,180,25.5
2022 Maruti Swift ZXI Plus DT AMT BSVI,Dec-22,13158,22.56,327,8.38
2018 Hyundai Creta 1.6 SX Automatic Diesel,jun-18,65400,17.6,197,10.9
2017 Honda Amaze S i-VTEC,2017,100000,17.8,189,3.95
2022 Tata Tiago XZ Plus CNG BSVI,Aug-22,30000,26.49,366,7.25
